mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,outer_fold
0.756635666,0.082287358,0.006800493,0.00106036,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.789785811,0.796802211,0.790180937,0.79225632,0.003218476,4,1
0.805234671,0.181411,0.009821892,0.001770931,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.790458698,0.800411366,0.793743053,0.794871039,0.004140706,2,1
0.860522906,0.110530418,0.006473621,0.000767709,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.786712431,0.796409397,0.791237774,0.791453201,0.0039617,5,1
0.955663125,0.06805837,0.010413408,0.001256292,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.782521166,0.795967174,0.788222161,0.7889035,0.005510411,6,1
0.941543102,0.002072212,0.0061903,0.000853522,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.79065803,0.801045169,0.793099217,0.794934139,0.004434589,1,1
0.914005438,0.040600974,0.006363869,0.000637287,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.786800182,0.800040701,0.792030828,0.792957237,0.005444968,3,1
0.60269626,0.390115615,0.009417216,0.002492967,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.781736888,0.794897774,0.78762472,0.78808646,0.00538282,7,1
0.112584114,0.003872987,0.022602876,0.004864842,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.774494559,0.787284946,0.782119924,0.78129981,0.005253757,8,1
0.075028419,0.024700336,0.005859216,0.001238922,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.784120286,0.791342453,0.798166204,0.791209648,0.005734991,3,2
0.122793516,0.028067606,0.008306901,0.000207086,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.785739247,0.795423083,0.797552288,0.792904873,0.005140883,1,2
0.081381877,0.003411423,0.009910663,0.001664538,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.783561828,0.789669124,0.794760313,0.789330422,0.004578031,5,2
0.136526585,0.017378589,0.012839953,0.002152226,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.783518855,0.789733803,0.789043052,0.787431903,0.002781276,6,2
0.055819909,0.002930591,0.006874482,0.000260411,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.785834469,0.795440104,0.797214842,0.792829805,0.004999231,2,2
0.10137558,0.015069098,0.008789619,0.002347821,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.78422857,0.793619829,0.792575248,0.790141216,0.004202564,4,2
0.084036509,0.005362927,0.00928243,0.001085674,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.782157542,0.790026749,0.789203443,0.787129245,0.003531556,7,2
0.112358967,0.003206889,0.00905482,0.001028921,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.776834583,0.781979717,0.781330657,0.780048319,0.002287851,8,2
0.071843942,0.020655713,0.006355047,0.001191577,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.784956268,0.796124678,0.797581829,0.792887592,0.005639754,3,3
0.099889278,0.009799121,0.011211236,0.001857634,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.78467883,0.796526579,0.800848348,0.794017919,0.006835367,1,3
0.079382499,0.002365514,0.009441535,0.000428243,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.778168015,0.791614986,0.797538275,0.789107092,0.008104274,5,3
0.139621258,0.016468644,0.015307268,0.002352342,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.776294409,0.787523474,0.796097219,0.786638367,0.008108653,6,3
0.064632654,0.008463569,0.008074125,0.001438688,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.784346925,0.796751477,0.800582671,0.793893691,0.006929409,2,3
0.115691821,0.032798491,0.009079615,0.002990115,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.782900729,0.792740042,0.798608936,0.791416569,0.006480773,4,3
0.093200286,0.001179384,0.007031759,2.25E-07,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.777042755,0.788125473,0.794456953,0.786541727,0.007196979,7,3
0.117307901,0.002440557,0.009501775,0.000405734,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.770455158,0.77908905,0.785835424,0.778459877,0.006294709,8,3
0.078113476,0.030191345,0.007865667,0.002586488,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.791806174,0.78671262,0.795303408,0.791274067,0.003527299,4,4
0.100615819,0.002305584,0.010523319,0.001413943,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.793942278,0.787618313,0.796616075,0.792725555,0.00377273,1,4
0.085471312,0.00431088,0.009910583,0.00043311,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.789803021,0.785798228,0.793599137,0.789733462,0.003185087,5,4
0.122018894,0.001666248,0.011299133,0.000890069,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.790032234,0.785844562,0.79164661,0.789174468,0.002445099,6,4
0.059537013,0.00483616,0.006516139,0.000816827,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.793599782,0.787733298,0.79669182,0.792674967,0.003715306,2,4
0.100517273,0.008745308,0.00720938,0.002609801,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.793413689,0.787005188,0.795094918,0.791837932,0.003485512,3,4
0.075574954,0.001202032,0.008648237,9.24E-05,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.789090041,0.784505786,0.788264957,0.787286928,0.001995203,7,4
0.109445731,0.004766979,0.009924968,1.57E-05,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.785686647,0.779098294,0.780097143,0.781627361,0.00289917,8,4
0.063982169,0.004372205,0.006773472,0.00125373,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.787319315,0.786364262,0.807592149,0.793758575,0.009789581,4,5
0.117209593,0.030334731,0.010317087,0.001756283,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.787667106,0.787690178,0.809719647,0.795025644,0.010390234,2,5
0.084486802,0.007877416,0.009966056,0.001555654,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.783721129,0.785633883,0.80563735,0.791664121,0.009911374,5,5
0.126471281,0.01018374,0.013329903,0.001940259,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.78205215,0.783615222,0.807691754,0.791119709,0.011735567,6,5
0.05572621,0.006028833,0.00486207,0.000717615,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.787336714,0.787683559,0.810925514,0.795315262,0.011039023,1,5
0.087801059,0.005917661,0.005561113,0.000745831,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.786196513,0.786561325,0.809869434,0.794209091,0.011074536,3,5
0.077284813,0.009991139,0.006704648,0.000474125,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.781932248,0.784007078,0.805109594,0.79034964,0.01047118,7,5
0.115656137,0.002118645,0.009683291,0.000621356,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.775550035,0.777032542,0.799780717,0.784121098,0.011089551,8,5
mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,outer_fold
0.797258377,0.090983329,0.01975441,0.00363272,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.789785811,0.796802211,0.790180937,0.79225632,0.003218476,4,1
1.40640982,0.216563247,0.013756196,0.003893351,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.790458698,0.800411366,0.793743053,0.794871039,0.004140706,2,1
1.36887145,0.197835963,0.018907865,0.008472756,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.786712431,0.796409397,0.791237774,0.791453201,0.0039617,5,1
1.507681529,0.024415995,0.021292448,0.007108794,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.782521166,0.795967174,0.788222161,0.7889035,0.005510411,6,1
1.469286442,0.061208209,0.014641523,0.003737025,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.79065803,0.801045169,0.793099217,0.794934139,0.004434589,1,1
1.525102059,0.016732039,0.006749709,0.001145045,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.786800182,0.800040701,0.792030828,0.792957237,0.005444968,3,1
1.056306044,0.592940944,0.013764938,0.007763531,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.781736888,0.794897774,0.78762472,0.78808646,0.00538282,7,1
0.304687023,0.008184463,0.037316481,0.002001103,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.774494559,0.787284946,0.782119924,0.78129981,0.005253757,8,1
0.059765021,0.002419181,0.007670641,0.000199776,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.784120286,0.791342453,0.798166204,0.791209648,0.005734991,3,2
0.092273951,0.002592841,0.01138862,0.000433398,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.785739247,0.795423083,0.797552288,0.792904873,0.005140883,1,2
0.083037059,0.002520181,0.010902802,0.001735596,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.783561828,0.789669124,0.794760313,0.789330422,0.004578031,5,2
0.133357604,0.007552913,0.010163943,0.001806592,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.783518855,0.789733803,0.789043052,0.787431903,0.002781276,6,2
0.060193777,0.005772286,0.007395585,0.00068201,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.785834469,0.795440104,0.797214842,0.792829805,0.004999231,2,2
0.091448784,0.003871453,0.006733815,0.000443997,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.78422857,0.793619829,0.792575248,0.790141216,0.004202564,4,2
0.074272235,0.003622013,0.007591168,0.003429339,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.782157542,0.790026749,0.789203443,0.787129245,0.003531556,7,2
0.108263095,0.005948568,0.010347923,0.001232486,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.776834583,0.781979717,0.781330657,0.780048319,0.002287851,8,2
0.057054281,0.000820695,0.006647666,0.000622046,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.784956268,0.796124678,0.797581829,0.792887592,0.005639754,3,3
0.097349087,0.000820967,0.010384798,0.000435542,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.78467883,0.796526579,0.800848348,0.794017919,0.006835367,1,3
0.08729593,0.005682587,0.009935617,0.002043848,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.778168015,0.791614986,0.797538275,0.789107092,0.008104274,5,3
0.132024527,0.001887242,0.014164845,0.002571726,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.776294409,0.787523474,0.796097219,0.786638367,0.008108653,6,3
0.05784742,0.003634405,0.006567717,0.000874203,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.784346925,0.796751477,0.800582671,0.793893691,0.006929409,2,3
0.094398499,0.002028092,0.008904854,0.002113977,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.782900729,0.792740042,0.798608936,0.791416569,0.006480773,4,3
0.076153119,0.003394292,0.007480462,0.002942623,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.777042755,0.788125473,0.794456953,0.786541727,0.007196979,7,3
0.104772886,0.005109956,0.009616613,0.001254732,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.770455158,0.77908905,0.785835424,0.778459877,0.006294709,8,3
0.055975596,0.000655598,0.00635012,0.000237197,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.791806174,0.78671262,0.795303408,0.791274067,0.003527299,4,4
0.097280184,0.002285724,0.010035276,0.000408515,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.793942278,0.787618313,0.796616075,0.792725555,0.00377273,1,4
0.090569814,0.002401141,0.012121677,0.004332675,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.789803021,0.785798228,0.793599137,0.789733462,0.003185087,5,4
0.133360545,0.0047076,0.00928839,0.00176163,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.790032234,0.785844562,0.79164661,0.789174468,0.002445099,6,4
0.059988578,0.003191723,0.007031679,0.000392202,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.793599782,0.787733298,0.79669182,0.792674967,0.003715306,2,4
0.1005071,0.003640018,0.00817736,0.001599346,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.793413689,0.787005188,0.795094918,0.791837932,0.003485512,3,4
0.092942476,0.003135378,0.008949518,0.00174421,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.789090041,0.784505786,0.788264957,0.787286928,0.001995203,7,4
0.109479268,0.007740844,0.008728425,0.001446432,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.785686647,0.779098294,0.780097143,0.781627361,0.00289917,8,4
0.055743615,0.000644835,0.006471952,0.000334268,0.05,3,100,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100}",0.787319315,0.786364262,0.807592149,0.793758575,0.009789581,4,5
0.103953759,0.014924678,0.009689331,0.000613051,0.05,3,200,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 200}",0.787667106,0.787690178,0.809719647,0.795025644,0.010390234,2,5
0.10117801,0.032415261,0.010507743,0.001037142,0.05,5,100,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100}",0.783721129,0.785633883,0.80563735,0.791664121,0.009911374,5,5
0.146265904,0.004334596,0.014646928,0.000380562,0.05,5,200,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 200}",0.78205215,0.783615222,0.807691754,0.791119709,0.011735567,6,5
0.054973682,0.0009308,0.007434686,0.000998675,0.1,3,100,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100}",0.787336714,0.787683559,0.810925514,0.795315262,0.011039023,1,5
0.09859252,0.002962948,0.009383758,0.000408881,0.1,3,200,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 200}",0.786196513,0.786561325,0.809869434,0.794209091,0.011074536,3,5
0.073232969,0.001718629,0.0091784,0.000198754,0.1,5,100,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100}",0.781932248,0.784007078,0.805109594,0.79034964,0.01047118,7,5
0.110948483,0.010574778,0.013136228,0.001760614,0.1,5,200,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 200}",0.775550035,0.777032542,0.799780717,0.784121098,0.011089551,8,5
